"study","author","year","journal","vol","pg","class","order","family","genus","species","source","depend","shared control","variable","fitness estimate","treatment","estimated increase in harm","Betha","r","n","X_C","Err_C","N_C","X_T","Err_T","N_T","Err_C_Type","Err_T_Type","C_flipped","SME_index","Male measure","Female measure","SCR/SCI","Sperm compet","Harm_type","Parental care","Gestation","notes","Dependency_decisions"
"001","Grayson","2012","Frontiers in Zoology","9","24","Amphibia","Urodela","Salamandridae","Notophtalmus","Notophthalmus viridescens","fig2",0,0,"mass change (BC)","indirect","OSR","4x",NA,NA,NA,0.000920245398773001,0.0239263803680981,9,-0.0947852760736196,0.0294478527607362,9,"se","se","no","0","41.5","44","Low","no","harrasment","no","oviparous","proportional mass change 2x3 design (three levels of density and two OSR treatments –2:1 vs 1:2 m/f). Per OSR treatment 3 replicated for high density, 6 for medium density and 9 for low density. 36 enclosures 720 newts. I assign a conservative n of 3, 6 and 9. SE extracted from figure 2 are for total newts (inflated) and only given for low density. I enter data in the order: Low, medium and high density.","independent replicate of same population across enclosures"
"001","Grayson","2012","Frontiers in Zoology","9","24","Amphibia","Urodela","Salamandridae","Notophtalmus","Notophthalmus viridescens","fig2",0,0,"mass change (BC)","indirect","OSR","4x",NA,NA,NA,-0.053680981595092,0.0337423312883436,6,-0.0984662576687116,0.0392638036809816,6,"se","se","no","0","41.5","44","Low","no","harrasment","no","oviparous",NA,NA
"001","Grayson","2012","Frontiers in Zoology","9","24","Amphibia","Urodela","Salamandridae","Notophtalmus","Notophthalmus viridescens","fig2",0,0,"mass change (BC)","indirect","OSR","4x",NA,NA,NA,-0.0358895705521471,0.0251533742331287,3,-0.0726993865030675,0.0300613496932515,3,"se","se","no","0","41.5","44","Low","no","harrasment","no","oviparous",NA,NA
"002","Maklakov","2005","The American Naturalist","165","S38-S45","Arachnida","Araneae","Eresidae","Stegodyphus","Stegodyphus lineatus","text",0,0,"nº offspring","direct","mating rate","2.5x",NA,NA,NA,45.58,5.26,24,29.36,6.76,11,"se","se","no","1","10","10.68","Low","no","direct/harassment","yes","oviparous","effect of mating rates, which they manipulate (or not). MR rates manipulated within natural range. MR manipulation of wild females so they have  range of MR, control (median = 2, range 1-9), elevated (median = 5, range 2-10). For oofspring weight we only have the model coefficients.",NA
"003","Radwan","1999","Experimental & Applied Acarology","23","399-409","Arachnida","Sarcoptiformes","Acaridae","Sancassania","Sancassania berlesei","fig1",0,0,"fecundity (nº eggs)","direct","OSR","4x",NA,NA,NA,154.380664652568,57.0996978851964,25,145.921450151057,57.6283987915407,25,"sd","sd","no","0","0.672","0.832","High","yes","harassment/direct","no","oviparous","costs of mating and courtship, difficult to disentangle both, two food levels poor diet vs. control diet) and 2 OSR levels (1:1 vs. 4:1 m/f). I only extract data for the standard diet as poor diet manipulation might have other effects (e.g. affect ability to resist etc.). Five repetition of experiment (batches) with ~50 females (25 per treatment), which would provide an overall sample size of  around 125. The reported sample size is 129 (they say the nº of femals was always balanced). I'll assume an n = 25 per batch (figure provides data per batch).","independent replicate batches of individuals from same population"
"003","Radwan","1999","Experimental & Applied Acarology","23","399-409","Arachnida","Sarcoptiformes","Acaridae","Sancassania","Sancassania berlesei","fig1",0,0,"fecundity (nº eggs)","direct","OSR","4x",NA,NA,NA,215.181268882175,58.1570996978852,25,85.1208459214501,66.0876132930513,25,"sd","sd","no","0","0.672","0.832","High","yes","harassment/direct","no","oviparous",NA,NA
"003","Radwan","1999","Experimental & Applied Acarology","23","399-409","Arachnida","Sarcoptiformes","Acaridae","Sancassania","Sancassania berlesei","fig1",0,0,"fecundity (nº eggs)","direct","OSR","4x",NA,NA,NA,237.915407854985,136.933534743202,25,118.957703927492,84.5921450151057,25,"sd","sd","no","0","0.672","0.832","High","yes","harassment/direct","no","oviparous",NA,NA
"003","Radwan","1999","Experimental & Applied Acarology","23","399-409","Arachnida","Sarcoptiformes","Acaridae","Sancassania","Sancassania berlesei","fig1",0,0,"fecundity (nº eggs)","direct","OSR","4x",NA,NA,NA,169.184290030211,89.3504531722054,25,133.761329305136,87.2356495468278,25,"sd","sd","no","0","0.672","0.832","High","yes","harassment/direct","no","oviparous",NA,NA
"003","Radwan","1999","Experimental & Applied Acarology","23","399-409","Arachnida","Sarcoptiformes","Acaridae","Sancassania","Sancassania berlesei","fig1",0,0,"fecundity (nº eggs)","direct","OSR","4x",NA,NA,NA,100.981873111782,75.6042296072507,25,74.0181268882175,49.6978851963747,25,"sd","sd","no","0","0.672","0.832","High","yes","harassment/direct","no","oviparous",NA,NA
"004","Kolodziejczyk","2003","Behavioral Ecology and Sociobiology","53","110-115","Arachnida","Sarcoptiformes","Acaridae","Rhizoglyphus","Rhizoglyphus robini","fig1",1,0,"Lifetime fecundity (longevity x egg laying rate)","direct","male access","10x",NA,NA,NA,285.93220338983,20.3389830508475,58,251.864406779661,17.7966101694915,58,"se","se","no","0","0.55","0.73","High","yes","harassment/direct","no","oviparous","female fecundity is measured in control females (intermitent acces to males, 4h every second day) vs. continuous access to males. Male mating history was also manipulated (2d isolation from female vs. 2h isolation from females; this had no effect). According to previous studies, the estimated mating rate would be 10 times higher with contonuous access. 58-60 females per (2x2) experimental group, as they don't specify I assume 58 for all. I report L males first and S males second.","individuals from same population"
"004","Kolodziejczyk","2003","Behavioral Ecology and Sociobiology","53","110-115","Arachnida","Sarcoptiformes","Acaridae","Rhizoglyphus","Rhizoglyphus robini","fig1",2,0,"Lifetime fecundity (longevity x egg laying rate)","direct","male access","10x",NA,NA,NA,283.389830508475,20.8474576271186,58,242.203389830509,16.7796610169491,58,"se","se","no","0","0.55","0.73","High","yes","harassment/direct","no","oviparous",NA,NA
"004","Kolodziejczyk","2003","Behavioral Ecology and Sociobiology","53","110-115","Arachnida","Sarcoptiformes","Acaridae","Rhizoglyphus","Rhizoglyphus robini","fig1",1,0,"longevity","direct","male access","10x",NA,NA,NA,33.6486486486487,2.36486486486487,58,33.2432432432433,2.09459459459459,58,"se","se","no","0","0.55","0.73","High","yes","harassment/direct","no","oviparous",NA,NA
"004","Kolodziejczyk","2003","Behavioral Ecology and Sociobiology","53","110-115","Arachnida","Sarcoptiformes","Acaridae","Rhizoglyphus","Rhizoglyphus robini","fig1",2,0,"longevity","direct","male access","10x",NA,NA,NA,34.9324324324324,2.56756756756756,58,34.4594594594595,2.29729729729729,58,"se","se","no","0","0.55","0.73","High","yes","harassment/direct","no","oviparous",NA,NA
"005","Weir","2013","Behavioral Ecology and Sociobiology","67","193-203","Actinopterygii","Beloniformes","Adrianichthyidae","Oryzias","Oryzias latipes","fig2",1,1,"fertilized eggs (nº eggs)","direct","OSR","2x",NA,NA,NA,18.3739837398374,1.70731707317073,19,19.2682926829268,1.86991869918699,19,"se","se","no","1","35.8","38.8","Low","no","harrasment","no","viviparous","n = 19 female medakas, repeated exposure to 1, 2 and 4 males on succesive days, and they study fertilization success in each spaw (females spawn each day in trials). Data on fig2. The key variable is fertilization success but the figure provides mean nº fertilized and unfertilized eggs, so we could calculate mean fertilized/total eggs but what about SE? I extract both and will calculate.",NA
"005","Weir","2013","Behavioral Ecology and Sociobiology","67","193-203","Actinopterygii","Beloniformes","Adrianichthyidae","Oryzias","Oryzias latipes","data",2,1,"fertilized eggs (nº eggs)","direct","OSR","4x",NA,NA,NA,18.3739837398374,1.70731707317073,19,16.8292682926829,1.78861788617886,19,"se","se","no","1","35.8","38.8","Low","no","harrasment","no","viviparous",NA,NA
"005","Weir","2013","Behavioral Ecology and Sociobiology","67","193-203","Actinopterygii","Beloniformes","Adrianichthyidae","Oryzias","Oryzias latipes","data",1,2,"total eggs","direct","OSR","2x",NA,NA,NA,20.5691056910569,1.6260162601626,19,20,1.70731707317074,19,"se","se","no","1","35.8","38.8","Low","no","harrasment","no","viviparous",NA,NA
"005","Weir","2013","Behavioral Ecology and Sociobiology","67","193-203","Actinopterygii","Beloniformes","Adrianichthyidae","Oryzias","Oryzias latipes","data",2,2,"total eggs","direct","OSR","4x",NA,NA,NA,20.5691056910569,1.6260162601626,19,20.8943089430894,1.38211382113821,19,"se","se","no","1","35.8","38.8","Low","no","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",1,1,"reproductive success (nº offspring)","direct","male harassment","NA",NA,NA,NA,6.26666666666667,1.01025049398952,45,0.976744186046512,0.333590773388184,43,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous","Females exposed to: a) no males (inseminated artificially, b) ablated males (inseminated artificially) or c) intact males (plus artificially inseminated). 2x3 design that also manipulated male size (small vs. large). N ~ 50 per treatment. I extract two comparisons control (treatment a) vs ablated males (treatment b) and control (same control) vs. treatment c. It doesn't provide sample sizes broken down by tretament level, also, in fig 3 is seems to pool both male size treatments together. I extract data and email author about this. received dataset, I provide the comparisons above broken down for large (first) then small males. So all large first and then all small.","same control in Ablated vs. Control and intact vs control but mainly the four variables come from the same individuals"
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",2,1,"reproductive success (nº offspring)","direct","male harassment","NA",NA,NA,NA,6.26666666666667,1.01025049398952,45,1.2,0.333563820181967,46,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",1,2,"female growth (BC)","indirect","male harassment","NA",NA,NA,NA,6.73333333333333,1.05428418916113,45,2.35548837209302,0.233764657595508,43,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",2,2,"female growth (BC)","indirect","male harassment","NA",NA,NA,NA,6.73333333333333,1.05428418916113,45,2.6418,0.189225174331511,46,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",1,3,"immune response","indirect","male harassment","NA",NA,NA,NA,0.368133333333334,0.0224745332869149,45,0.252930232558139,0.0226159959500253,43,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",2,3,"immune response","indirect","male harassment","NA",NA,NA,NA,0.368133333333334,0.0224745332869149,45,0.276260869565217,0.0195873969828282,46,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",3,4,"reproductive success (nº offspring)","direct","male harassment","NA",NA,NA,NA,5.58,0.85956324932598,50,1.24444444444444,0.338080672273952,45,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
"006","Iglesias-carrasco","2019","Journal of Evolutionary Biology","32","1262-1273","Actinopterygii","Cyprinodontiformes","Poecilidae","Gambusia","Gambusia holbrooki","data",4,4,"reproductive success (nº offspring)","direct","male harassment","NA",NA,NA,NA,5.58,0.85956324932598,50,1.56521739130435,0.411020955575868,47,"se","se","no","1","27","44","High","yes","harrasment","no","viviparous",NA,NA
